Rank,Player Name,Team,Pos,GP,G,A,Pts,+/-,PIM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,BS,W,L,OTL,GA,SA,SV,SV%,SO,Skater Points,Goalie Points,Points,FO
2,Connor McDavid,EDM,C,82,42,78,120,17,27,268,8,10,26,1,1,34,35,0,0,0,0,0,0,0,0,658.35,0,658.35,-12.4
1,Nikita Kucherov,TB,RW,81,41,73,114,22,58,251,7,14,30,0,1,39,24,0,0,0,0,0,0,0,0,622.6,0,622.6,-0.6
3,Nathan MacKinnon,COL,C,80,40,59,99,16,42,331,8,12,27,1,0,50,26,0,0,0,0,0,0,0,0,622,0,622,-29.8
4,Brad Marchand,BOS,LW,78,38,58,96,19,88,239,8,11,22,2,3,44,22,0,0,0,0,0,0,0,0,549.1,0,549.1,-3
10,Sidney Crosby,PIT,C,80,34,61,95,11,40,241,5,11,23,0,0,81,39,0,0,0,0,0,0,0,0,559.4,0,559.4,39.6
15,Johnny Gaudreau,CGY,LW,79,33,62,95,14,26,239,6,5,22,1,1,13,14,0,0,0,0,0,0,0,0,519.2,0,519.2,-0.2
13,Leon Draisaitl,EDM,C,81,42,53,95,5,46,234,5,13,14,2,0,51,27,0,0,0,0,0,0,0,0,549.4,0,549.4,2.8
7,David Pastrnak,BOS,RW,77,43,50,93,8,34,269,6,18,17,0,0,59,29,0,0,0,0,0,0,0,0,576.1,0,576.1,-0.2
31,Aleksander Barkov,FLA,C,79,33,60,93,6,12,223,4,11,16,3,1,33,65,0,0,0,0,0,0,0,0,542.2,0,542.2,28.6
8,Steven Stamkos,TB,C,77,37,56,93,15,51,227,5,20,21,1,0,65,40,0,0,0,0,0,0,0,0,552.75,0,552.75,11.8
6,Patrick Kane,CHI,RW,82,37,55,92,6,32,322,6,8,18,0,1,22,14,0,0,0,0,0,0,0,0,558.8,0,558.8,-0.6
20,Artemi Panarin,NYR,LW,81,32,60,92,21,25,233,7,8,15,1,1,14,19,0,0,0,0,0,0,0,0,506.35,0,506.35,-0.4
18,Mikko Rantanen,COL,RW,78,32,60,92,11,52,199,5,15,22,0,0,61,40,0,0,0,0,0,0,0,0,517.9,0,517.9,-2.4
25,Mitch Marner,TOR,C,80,25,66,91,19,30,228,4,6,19,1,1,37,37,0,0,0,0,0,0,0,0,499.8,0,499.8,0
30,Claude Giroux,PHI,C,82,26,65,91,16,22,213,3,6,23,0,0,29,21,0,0,0,0,0,0,0,0,483.1,0,483.1,36.8
16,Blake Wheeler,WPG,RW,82,22,69,91,7,58,239,4,4,32,2,1,88,59,0,0,0,0,0,0,0,0,536.7,0,536.7,-5.2
9,John Tavares,TOR,C,81,44,46,90,16,32,274,6,11,16,1,1,52,50,0,0,0,0,0,0,0,0,575.8,0,575.8,27.2
14,Taylor Hall,NJ,LW,80,36,52,88,9,40,269,6,11,20,0,1,69,50,0,0,0,0,0,0,0,0,558.1,0,558.1,-1.2
19,Evgeni Malkin,PIT,C,75,34,53,87,-2,85,216,6,13,21,0,0,49,31,0,0,0,0,0,0,0,0,496.85,0,496.85,-14.4
5,Alex Ovechkin,WAS,LW,81,50,37,87,5,38,344,6,18,12,0,0,218,33,0,0,0,0,0,0,0,0,669.2,0,669.2,-0.6
44,Jonathan Huberdeau,FLA,LW,82,28,59,87,-5,36,211,4,9,20,0,0,46,44,0,0,0,0,0,0,0,0,490.9,0,490.9,1
26,Brayden Point,TB,C,71,35,52,87,23,24,197,9,16,15,2,1,30,41,0,0,0,0,0,0,0,0,511,0,511,2.8
29,Jack Eichel,BUF,C,78,29,56,85,-8,30,291,5,9,19,0,0,69,44,0,0,0,0,0,0,0,0,538.6,0,538.6,-15.2
21,Auston Matthews,TOR,C,77,44,41,85,11,20,264,8,13,12,0,1,24,63,0,0,0,0,0,0,0,0,554.1,0,554.1,7.8
33,Phil Kessel,ARI,RW,82,31,53,84,-10,32,243,8,12,28,0,0,13,15,0,0,0,0,0,0,0,0,496.2,0,496.2,-0.2
39,Sebastian Aho,CAR,LW,80,32,51,83,8,31,239,4,5,12,1,1,66,27,0,0,0,0,0,0,0,0,493.65,0,493.65,-6.8
11,Tyler Seguin,DAL,C,82,35,46,81,15,26,331,7,11,16,0,0,71,45,0,0,0,0,0,0,0,0,563.9,0,563.9,19.4
53,Mark Scheifele,WPG,C,78,34,47,81,13,34,183,5,9,10,1,2,55,44,0,0,0,0,0,0,0,0,473,0,473,-26
50,Sean Monahan,CGY,C,79,35,46,81,6,18,219,6,11,10,0,0,37,20,0,0,0,0,0,0,0,0,475.8,0,475.8,4
34,Patrice Bergeron,BOS,C,73,31,49,80,22,28,226,5,8,16,3,2,56,55,0,0,0,0,0,0,0,0,501.9,0,501.9,36.6
23,Brent Burns,SJ,D,82,17,61,78,11,38,323,5,8,22,1,2,85,123,0,0,0,0,0,0,0,0,561.5,0,561.5,-0.2
57,Evgeny Kuznetsov,WAS,C,79,25,53,78,4,48,197,5,7,19,0,1,48,24,0,0,0,0,0,0,0,0,439.7,0,439.7,-46.2
